amount,frequency,locationScore,deviceRisk,timeSinceLast,customerTenure,transactionLabel
296.9,4.14,2.57,3.79,28.96,202.19,-1
141.7,8.84,1.71,3.09,33.53,67.91,-1
353.77,4.76,3.38,2.07,18.86,303.87,-1
2091.83,45.76,7.82,5.83,2.88,26.28,1
873.37,18.07,8.69,8.17,1.91,11.81,1
2641.74,47.18,7.59,7.18,5.55,17.82,1
543.44,6.32,1.88,1.21,58.23,164.48,-1
1146.75,14.43,6.87,8.32,1.78,18.89,1
1620.79,41.89,5.13,5.16,5.93,19.39,1
381.26,1.33,3.78,2.85,57.47,167.45,-1
120.46,3.89,3.09,3.88,25.71,177.67,-1
1141.78,20.07,5.1,5.53,2.51,19.35,1
1105.72,32.8,7.8,6.78,4.43,24.72,1
229.23,9.43,3.11,3.44,58.53,207.63,-1
1943.23,33.34,8.26,8.44,3.68,20.95,1
1595.71,38.89,8.29,5.26,4.08,4.1,1
94.25,7.05,3.81,1.08,12.54,100.2,-1
1973.68,35.11,6.05,5.88,5.63,21.23,1
215.45,9.32,2.13,2.89,33.82,207.79,-1
87.28,1.37,2.08,1.59,22.73,331.25,-1
2036.51,32.98,7.69,7.13,5.67,20.0,1
202.12,8.23,1.98,2.23,26.07,172.94,-1
2378.34,46.26,7.51,9.37,5.22,25.67,1
330.64,6.7,2.08,3.33,21.03,163.7,-1
321.35,8.52,3.22,2.16,29.99,236.98,-1
244.34,4.31,2.85,2.16,17.64,271.22,-1
205.49,3.32,2.73,3.21,40.05,250.02,-1
451.1,2.68,3.11,3.72,53.69,191.24,-1
1537.83,43.67,9.6,5.11,2.85,16.97,1
1823.35,36.61,5.7,9.92,1.38,3.35,1
404.04,1.69,1.48,1.81,16.38,277.72,-1
265.97,9.03,2.95,1.47,44.28,356.18,-1
510.94,3.18,2.67,2.93,35.65,181.04,-1
414.5,2.57,2.5,1.96,59.66,344.86,-1
973.84,14.68,5.34,8.0,5.25,21.54,1
1041.27,12.53,7.12,7.11,4.84,29.85,1
1694.82,45.09,7.09,6.36,4.18,3.21,1
1284.94,42.66,6.81,9.57,4.35,15.36,1
